ID,date,meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
0,2022-12-19,196,13,27.89,45.36,0,0,7.74,intermediate,dairy,28.95
1,2023-11-21,244,15,10.32,64.43,1,0,42.31,nan,meat,51.55
4,2022-02-01,148,16,27.71,69.05,1,0,41.18,Beginner,meat,53.01
5,2023-03-19,157,19,19.17,46.29,6,0,41.54,Beginner,meat,48.62
6,2022-07-18,297,10,26.38,79.74,0,0,26.53,Intermediate,meat,44.16
7,2023-03-02,241,18,16.86,79.29,3,0,11.83,Intermediate,dairy,27.39
8,2022-04-18,443,16,19.89,77.33,0,0,22.86,Beginner,vegetables,52.17
9,2023-12-16,416,16,18.56,75.79,5,1,34.6,Intermediate,meat,72.05
10,2023-07-07,439,18,24.11,43.4,4,0,17.46,EXPERT,dairy,44.28
11,2023-11-07,267,7,25.41,89.41,1,0,23.07,EXPERT,grains,33.23
12,2022-06-08,487,15,20.97,53.39,2,0,41.08,EXPERT,meat,61.21
13,2023-04-21,418,13,19.56,82.53,4,0,25.04,intermediate,vegetables,44.94
15,2022-01-25,376,19,-10.37,54.5,1,0,36.26,EXPERT,meat,50.57
16,2023-09-10,372,5,30.22,63.65,6,0,49.64,intermediate,grains,60.8
17,2023-04-29,378,12,12.32,68.06,5,0,41.15,nan,meat,51.06
18,2024-06-03,265,12,15.69,63.33,0,0,26.92,Beginner,meat,38.22
19,2023-10-13,1560,8,23.74,48.6,4,0,11.26,EXPERT,dairy,127.44
20,2022-09-02,283,8,18.92,36.08,4,1,7.66,Beginner,dairy,31.32
21,2024-04-27,138,17,31.12,67.68,5,0,21.02,Intermediate,vegetables,29.54
22,2024-09-09,253,17,12.77,42.37,0,0,6.58,nan,dairy,18.67
23,2024-04-08,152,8,32.73,48.53,0,0,27.16,EXPERT,grains,31.26
24,2023-07-25,1110,11,15.52,58.4,1,0,38.88,Beginner,vegetables,201.33
25,2022-03-01,439,18,13.28,56.99,1,0,22.96,Intermediate,dairy,50.48
26,2022-10-18,353,11,10.44,70.64,1,1,17.27,EXPERT,meat,45.98
27,2022-03-12,489,8,18.02,73.81,5,0,36.52,EXPERT,meat,60.2
28,2022-12-11,464,11,12.72,58.59,6,0,23.7,Intermediate,vegetables,45.69
29,2022-07-04,430,18,20.4,74.99,0,0,13.97,EXPERT,grains,40.63
30,2022-05-22,354,15,24.87,56.31,6,0,28.56,intermediate,meat,43.08
31,2023-01-26,153,15,12.81,48.37,3,0,18.21,EXPERT,meat,27.05
32,2023-05-07,338,8,12.94,68.07,6,0,43.69,Intermediate,grains,52.32
33,2024-04-06,358,18,11.25,62.44,5,0,43.56,EXPERT,grains,46.62
34,2022-04-12,114,8,24.76,38.25,1,0,25.34,nan,meat,23.02
35,2024-01-20,100,15,28.91,30.61,5,0,15.81,Beginner,meat,20.36
36,2023-07-06,259,5,19.66,74.34,3,0,11.18,intermediate,grains,35.73
37,2022-11-03,174,15,17.95,73.85,3,0,49.73,Intermediate,vegetables,43.2
38,2024-09-13,470,9,26.29,84.92,4,0,29.18,intermediate,dairy,57.93
39,2022-11-18,262,13,19.39,58.01,4,0,34.52,intermediate,dairy,44.55
40,2024-03-10,218,8,22.4,31.85,6,0,34.78,Beginner,dairy,31.83
41,2024-01-01,272,11,16.95,32.86,0,0,30.91,nan,meat,39.5
42,2023-11-09,492,9,11.09,59.68,3,0,14.92,Intermediate,grains,45.21
43,2023-10-16,280,18,20.61,76.88,0,1,14.55,Beginner,grains,53.6
44,2022-03-18,317,16,24.07,50.42,4,0,46.58,Beginner,dairy,55.91
45,2022-07-12,382,12,24.7,36.94,1,0,5.66,Intermediate,vegetables,27.95
46,2022-03-28,289,7,29.92,69.53,0,0,29.77,Intermediate,meat,40.27
47,2023-04-04,361,11,19.07,63.9,1,0,29.57,Intermediate,meat,38.67
48,2022-02-18,266,9,14.4,72.46,4,0,39.72,intermediate,meat,39.66
49,2024-07-07,487,6,24,56.95,6,0,25.59,nan,grains,44.27
50,2022-01-04,206,11,15.74,74.28,1,0,22.28,Beginner,meat,32.44
51,2022-11-06,439,8,28.81,72.65,6,1,30.73,EXPERT,meat,63.61
52,2024-01-14,119,19,31,65.43,6,0,41.55,intermediate,dairy,39.24
53,2024-05-23,351,17,17.72,66.07,3,0,7.58,intermediate,dairy,25.96
54,2023-02-03,441,5,19.02,70.9,4,0,41.72,intermediate,meat,62.71
55,2023-09-09,385,15,33.57,57.52,5,0,8.09,nan,meat,31.26
56,2022-02-19,373,10,21.71,88.37,5,0,34.34,nan,dairy,53.95
57,2022-07-19,236,5,34.8,89.48,1,0,5.95,EXPERT,vegetables,21.23
58,2023-08-22,326,6,19.29,33.64,1,0,29.07,Intermediate,grains,40.21
59,2024-08-27,352,15,34.49,49.98,1,0,14.91,EXPERT,meat,37.26
60,2024-06-01,407,14,23.63,62.87,5,1,13.27,intermediate,grains,50.64
62,2023-05-13,188,19,22.74,54.95,5,0,35.45,nan,vegetables,42.65
63,2023-08-27,251,11,13.73,43.82,6,0,17.58,Beginner,dairy,29.2
64,2022-01-11,430,16,12.1,48.9,1,0,8.65,Beginner,meat,34.96
65,2024-06-07,205,10,23.72,61.18,4,0,17.58,Intermediate,meat,22.88
66,2023-11-02,352,12,21.86,54.17,3,0,42.34,Intermediate,vegetables,52.87
67,2024-07-26,121,15,16.91,69.9,4,0,16.29,Intermediate,meat,21.77
68,2024-07-17,259,13,21.29,53.14,2,0,49.15,Intermediate,grains,53.35
